col_id_station,col_latitude,col_longitude,col_cp,col_ville,col_adresse,col_carburant,col_prix,col_date_maj,col_services
S_071,48.32643,6.212646,5.76,Montpellier,7.55,7.09,1.935,2024-03-08 00:00:00,7.02
S_048,49.393234,0.666365,7.3,Montpellier,6.75,2.06,1.867,2024-02-08 00:00:00,7.89
S_069,50.317793,-0.337489,4.12,Lyon,5.21,5.49,1.979,2024-04-27 00:00:00,4.17
S_067,46.779609,5.538541,6.58,Marseille,1.36,4.75,1.955,2024-08-17 00:00:00,5.66
S_032,48.69709,-1.196267,5.15,Lyon,2.82,8.15,1.866,2024-03-16 00:00:00,4.07
S_088,48.810153,3.664007,8.03,Marseille,4.14,6.66,1.696,2024-06-26 00:00:00,7.83
S_075,51.038712,2.841746,4.93,Paris,4.23,2.52,1.87,2024-07-23 00:00:00,2.77
S_090,50.362544,4.327945,5.2,Toulouse,6.99,2.66,1.82,2024-06-16 00:00:00,6.47
S_014,47.493161,1.817169,6.52,Toulouse,4.81,2.17,1.793,2024-03-11 00:00:00,3.54
S_058,48.140156,2.869875,1.88,Nantes,6.17,6.66,1.814,2024-01-21 00:00:00,4.01
S_050,49.491716,0.436377,6.09,Lyon,4.02,4.61,1.874,2024-09-06 00:00:00,2.57
S_046,50.429671,0.234872,5.15,Toulouse,1.61,1.3,1.733,2024-09-28 00:00:00,4.41
S_022,46.859314,0.036348,2.46,Nice,8.18,4.66,1.712,2024-04-23 00:00:00,7.96
S_047,51.054067,4.197694,7.29,Paris,5.14,4.22,1.843,2024-09-05 00:00:00,1.99
S_004,45.122091,4.625668,7.91,Strasbourg,2.54,2.75,1.898,2024-06-02 00:00:00,8.17
S_033,51.160356,1.605626,8.39,Lyon,5.1,3.77,1.857,2024-05-28 00:00:00,7.01
S_028,47.610871,4.622354,7.34,Strasbourg,6.86,2.32,1.765,2024-05-26 00:00:00,7.78
S_049,51.627649,2.895185,5.45,Montpellier,5.58,8.14,1.849,2024-10-25 00:00:00,3.78
