col_region,col_polluant,col_concentration_moyenne,col_concentration_min,col_concentration_max,col_indice_qualite,col_nombre_stations,col_date_maj,col_source
Île-de-France,CO,65.74,9.22,83.82,6.88,Gare de Lyon 2,2024-08-11 00:00:00,Airparif
Bretagne,CO,74.29,56.53,23.08,2.85,Saint-Jean 9,2024-07-19 00:00:00,Météo-France
Occitanie,CO,58.36,10.6,35.99,4.02,Saint-Charles 9,2024-06-23 00:00:00,SNCF_Open_Data
Hauts-de-France,NO2,32.17,37.83,49.85,6.43,Gare du Nord 2,2024-09-17 00:00:00,Data.gouv.fr
Nouvelle-Aquitaine,CO,30.84,78.49,15.88,5.93,Montparnasse 8,2024-12-01 00:00:00,Airparif
Bretagne,SO2,16.48,7.0,84.91,3.24,Gare du Nord 3,2024-10-14 00:00:00,RATP_Open_Data_2024
Normandie,O3,47.99,66.13,44.0,3.43,Montparnasse 1,2024-09-27 00:00:00,Météo-France
Normandie,CO,19.83,71.51,31.17,6.53,Saint-Jean 5,2024-11-01 00:00:00,Data.gouv.fr
Nouvelle-Aquitaine,PM2.5,51.71,59.62,47.25,6.09,Haussmann Saint-Lazare 5,2024-04-01 00:00:00,SNCF_Open_Data
Occitanie,CO,6.45,20.06,73.03,5.27,Saint-Jean 3,2024-06-27 00:00:00,RATP_Open_Data_2024
Bretagne,SO2,23.81,79.66,3.14,4.23,Haussmann Saint-Lazare 4,2024-07-10 00:00:00,Airparif
Normandie,CO,73.55,71.11,71.79,5.04,Gare de l'Est 1,2024-11-25 00:00:00,Météo-France
Hauts-de-France,O3,42.78,55.12,34.76,7.24,Montparnasse 5,2024-08-11 00:00:00,RATP_Open_Data_2024
Pays de la Loire,O3,3.99,58.69,79.86,6.93,Haussmann Saint-Lazare 8,2024-04-15 00:00:00,RATP_Open_Data_2024
Hauts-de-France,SO2,79.75,47.18,32.45,1.64,Saint-Jean 8,2024-09-17 00:00:00,SNCF_Open_Data
Normandie,CO,52.13,76.88,56.31,2.98,Matabiau 9,2024-02-26 00:00:00,RATP_Open_Data_2024
Occitanie,PM10,18.48,18.94,63.8,1.41,Part-Dieu 2,2024-10-04 00:00:00,RATP_Open_Data_2024
Auvergne-Rhône-Alpes,SO2,58.08,46.66,30.67,5.32,Gare du Nord 3,2024-04-26 00:00:00,SNCF_Open_Data
Occitanie,O3,24.39,21.23,2.83,1.35,Haussmann Saint-Lazare 4,2024-10-08 00:00:00,Airparif
Occitanie,NO2,8.99,40.11,11.84,1.21,Haussmann Saint-Lazare 3,2024-10-26 00:00:00,Data.gouv.fr
Bretagne,NO2,40.01,25.69,33.58,8.43,Gare de l'Est 3,2024-07-31 00:00:00,Data.gouv.fr
Hauts-de-France,PM2.5,23.23,59.77,8.62,1.61,Gare du Nord 6,2024-04-07 00:00:00,Data.gouv.fr
