col_date,col_nombre_accidents,col_blesses_legers,col_blesses_graves,col_tues,col_taux_mortalite,col_source,col_date_collecte
2024-07-08 00:00:00,ID_000,4.19,8.33,5.93,7.68,Météo-France,2024-07-06 00:00:00
2024-11-01 00:00:00,ID_001,6.24,2.38,5.75,4.27,RATP_Open_Data_2024,2024-02-17 00:00:00
2024-03-02 00:00:00,ID_002,4.2,6.03,2.15,8.23,SNCF_Open_Data,2024-03-22 00:00:00
2024-09-22 00:00:00,ID_003,7.57,4.13,4.83,1.66,RATP_Open_Data_2024,2024-01-05 00:00:00
2024-11-19 00:00:00,ID_004,4.42,7.9,1.64,2.19,SNCF_Open_Data,2024-09-11 00:00:00
2024-04-14 00:00:00,ID_005,5.87,2.09,7.44,8.15,Data.gouv.fr,2024-01-27 00:00:00
2024-07-07 00:00:00,ID_006,5.84,4.05,7.84,4.2,SNCF_Open_Data,2024-10-23 00:00:00
2024-10-07 00:00:00,ID_007,8.19,4.08,7.02,7.35,Data.gouv.fr,2024-01-22 00:00:00
2024-11-26 00:00:00,ID_008,1.93,7.88,6.09,6.77,RATP_Open_Data_2024,2024-10-19 00:00:00
2024-01-01 00:00:00,ID_009,1.21,5.37,2.37,6.03,Airparif,2024-11-11 00:00:00
2024-04-21 00:00:00,ID_010,4.77,5.34,2.07,3.76,Data.gouv.fr,2024-07-03 00:00:00
2024-10-23 00:00:00,ID_011,6.99,8.0,6.94,3.96,RATP_Open_Data_2024,2024-06-27 00:00:00
2024-09-10 00:00:00,ID_012,7.88,1.4,8.17,7.58,SNCF_Open_Data,2024-03-15 00:00:00
2024-07-12 00:00:00,ID_013,7.0,2.18,7.44,3.82,Airparif,2024-08-11 00:00:00
2024-08-17 00:00:00,ID_014,6.56,7.63,2.9,2.3,Airparif,2024-05-26 00:00:00
2024-10-08 00:00:00,ID_015,8.73,8.18,1.69,1.66,Data.gouv.fr,2024-10-09 00:00:00
2024-07-20 00:00:00,ID_016,2.65,4.21,6.38,7.79,Data.gouv.fr,2024-03-30 00:00:00
2024-05-23 00:00:00,ID_017,6.52,4.98,3.09,2.45,SNCF_Open_Data,2024-08-07 00:00:00
2024-04-09 00:00:00,ID_018,7.18,6.04,1.79,1.44,RATP_Open_Data_2024,2024-06-17 00:00:00
2024-10-17 00:00:00,ID_019,2.77,3.16,5.25,6.01,SNCF_Open_Data,2024-04-04 00:00:00
