col_location,col_city,col_country,col_parameter,col_value,col_unit,col_date_utc,col_latitude,col_longitude
2.95,Lille,1.89,1.91,7.18,6.59,2024-02-02 00:00:00,49.053017,1.513899
3.36,Bordeaux,2.1,8.79,8.2,4.52,2024-02-02 00:00:00,50.667678,5.308365
2.81,Lyon,6.38,3.23,6.84,6.56,2024-01-25 00:00:00,50.90781,-0.230677
2.01,Strasbourg,1.53,4.51,3.32,7.03,2024-07-27 00:00:00,47.969495,0.718709
3.55,Nantes,7.58,1.39,8.49,8.5,2024-09-17 00:00:00,45.243684,3.397864
3.7,Strasbourg,2.47,8.23,3.33,6.2,2024-07-21 00:00:00,49.751349,4.49364
3.07,Paris,3.53,5.79,1.45,7.86,2024-11-20 00:00:00,51.201338,1.993526
5.48,Toulouse,4.99,7.06,2.34,1.28,2024-06-20 00:00:00,48.237886,0.906149
3.67,Lyon,5.07,4.24,1.76,1.78,2024-04-20 00:00:00,48.32779,3.047872
4.13,Paris,7.13,1.55,8.76,2.86,2024-10-17 00:00:00,46.168734,5.845949
1.32,Marseille,5.84,8.06,2.52,5.84,2024-04-13 00:00:00,47.536111,5.291888
1.99,Strasbourg,8.5,3.35,2.67,7.87,2024-01-31 00:00:00,52.22442,4.418846
2.13,Lille,5.7,2.08,6.09,2.61,2024-09-15 00:00:00,47.160602,-0.554993
5.41,Nice,6.01,2.52,3.51,6.58,2024-03-30 00:00:00,48.024217,5.609425
1.57,Paris,2.58,6.51,5.69,8.23,2024-05-11 00:00:00,52.070143,5.09888
8.47,Lyon,6.51,8.47,5.11,6.23,2024-08-15 00:00:00,49.337272,5.014989
6.26,Lille,5.7,3.73,4.9,2.21,2024-10-07 00:00:00,46.267087,1.728223
2.48,Bordeaux,8.43,7.44,8.78,7.84,2024-01-14 00:00:00,46.128655,1.116876
5.05,Strasbourg,2.95,6.56,4.61,7.34,2024-05-12 00:00:00,45.550309,1.008852
6.33,Nantes,5.23,5.89,7.57,2.45,2024-01-18 00:00:00,45.069554,2.12183
8.16,Paris,8.08,3.43,1.83,8.63,2024-04-01 00:00:00,48.293934,1.772136
4.06,Nice,6.16,3.62,1.64,2.68,2024-10-30 00:00:00,48.818431,4.868723
1.81,Montpellier,2.23,1.77,6.96,6.66,2024-05-17 00:00:00,47.375803,0.551035
3.61,Lille,2.61,2.15,6.87,8.8,2024-02-02 00:00:00,51.126223,3.385226
4.71,Paris,5.56,2.69,3.12,3.03,2024-06-28 00:00:00,51.051534,3.141732
2.07,Marseille,2.47,7.99,3.11,6.62,2024-05-06 00:00:00,45.127656,2.03335
2.36,Lille,3.86,6.3,7.49,1.88,2024-03-26 00:00:00,48.806398,0.907241
5.77,Strasbourg,2.51,2.18,1.39,8.62,2024-08-27 00:00:00,51.561637,1.098966
6.1,Toulouse,1.54,2.51,4.3,1.63,2024-11-01 00:00:00,45.628579,2.639841
4.18,Strasbourg,7.59,8.36,7.56,5.88,2024-02-06 00:00:00,50.277715,4.851171
6.98,Paris,8.8,2.44,6.36,8.64,2024-04-05 00:00:00,49.379406,0.459211
8.32,Lille,8.63,1.36,4.45,4.46,2024-04-22 00:00:00,45.880142,3.526307
4.99,Strasbourg,8.41,6.97,5.85,3.67,2024-05-11 00:00:00,47.171392,3.107572
6.6,Bordeaux,2.69,7.13,7.58,6.93,2024-07-01 00:00:00,52.434529,2.014031
8.21,Nice,3.33,8.13,1.5,1.93,2024-07-22 00:00:00,48.689343,3.131211
3.48,Bordeaux,3.82,2.74,3.29,7.66,2024-02-18 00:00:00,51.476163,3.212387
2.42,Montpellier,7.74,7.77,6.27,8.61,2024-10-25 00:00:00,49.700755,3.401375
5.82,Paris,6.54,2.07,5.55,4.36,2024-10-09 00:00:00,48.289585,6.308506
3.83,Marseille,5.99,5.07,6.16,5.68,2024-08-10 00:00:00,45.718905,2.414647
5.79,Toulouse,1.69,2.75,7.3,7.36,2024-08-12 00:00:00,52.66885,1.791435
2.6,Toulouse,8.21,5.66,4.9,2.39,2024-06-13 00:00:00,45.846799,1.887039
6.53,Lille,4.58,7.0,8.08,2.96,2024-10-17 00:00:00,52.669168,2.243152
4.0,Montpellier,7.32,4.57,5.91,1.76,2024-02-19 00:00:00,51.070317,2.771729
6.52,Montpellier,6.13,3.02,6.49,1.99,2024-01-20 00:00:00,48.842343,-0.229152
3.25,Nantes,7.37,6.88,8.36,2.48,2024-05-03 00:00:00,52.576471,5.309854
5.89,Bordeaux,4.43,3.8,4.75,8.04,2024-10-03 00:00:00,46.524494,5.945557
4.46,Strasbourg,5.14,5.77,6.39,8.62,2024-07-26 00:00:00,48.980668,4.689342
7.14,Strasbourg,1.46,5.2,7.97,7.82,2024-05-17 00:00:00,50.211301,5.083226
2.41,Strasbourg,1.4,3.03,7.43,3.71,2024-06-20 00:00:00,50.1232,0.328916
8.41,Paris,2.82,4.29,3.44,3.94,2024-10-12 00:00:00,46.469684,1.091796
5.8,Strasbourg,5.09,5.78,5.74,1.39,2024-09-09 00:00:00,49.941151,2.739319
4.23,Paris,5.17,8.77,2.91,2.92,2024-09-02 00:00:00,52.66672,2.783591
4.74,Lille,4.67,6.98,7.56,2.81,2024-05-21 00:00:00,51.895862,0.647174
7.88,Nice,8.17,8.11,7.23,6.15,2024-02-02 00:00:00,51.940727,4.579127
7.58,Lyon,4.85,7.69,5.04,3.99,2024-10-15 00:00:00,50.557571,1.047117
3.75,Nantes,7.9,6.61,3.23,6.88,2024-01-28 00:00:00,48.888126,3.287383
7.26,Toulouse,3.07,4.4,3.89,7.29,2024-11-22 00:00:00,49.138778,4.357957
4.42,Bordeaux,7.28,1.73,4.4,7.32,2024-10-31 00:00:00,46.481463,4.083805
7.65,Lille,8.3,5.26,1.35,4.56,2024-01-19 00:00:00,49.535758,-1.43369
3.45,Nice,4.03,1.21,4.42,5.25,2024-07-16 00:00:00,51.865472,4.676719
1.78,Nice,6.07,5.54,2.35,5.84,2024-09-23 00:00:00,44.986511,3.762988
2.85,Lille,2.18,3.87,2.68,6.04,2024-08-27 00:00:00,46.431311,0.319512
2.45,Montpellier,8.32,4.92,2.55,7.32,2024-09-21 00:00:00,45.775722,4.654774
3.23,Lille,7.43,2.93,4.82,7.99,2024-01-05 00:00:00,48.74985,5.710787
4.39,Nantes,2.56,3.62,5.13,3.29,2024-08-13 00:00:00,46.525764,1.04115
3.32,Toulouse,3.67,6.87,5.19,2.68,2024-12-25 00:00:00,49.889075,3.475037
3.03,Paris,2.91,5.57,3.31,1.98,2024-09-16 00:00:00,49.418596,2.448328
8.13,Strasbourg,2.33,2.57,5.89,6.01,2024-09-08 00:00:00,47.791916,0.665363
5.31,Nice,5.28,2.02,7.04,3.26,2024-05-25 00:00:00,50.711978,5.042259
3.34,Lyon,8.26,1.81,6.86,1.34,2024-07-03 00:00:00,45.644046,3.594171
8.66,Toulouse,6.28,4.72,1.89,8.72,2024-03-17 00:00:00,49.655115,2.711859
5.87,Montpellier,3.26,2.16,7.59,4.45,2024-12-08 00:00:00,51.711076,0.972986
3.37,Lyon,3.11,6.27,4.48,1.27,2024-08-29 00:00:00,45.341815,2.100888
6.85,Toulouse,8.05,1.34,1.41,7.87,2024-06-25 00:00:00,48.692855,1.55141
7.94,Bordeaux,5.13,8.47,3.42,3.8,2024-07-28 00:00:00,52.799564,-0.41006
8.3,Montpellier,5.57,1.69,4.45,7.56,2024-07-08 00:00:00,52.838453,5.232857
3.12,Bordeaux,8.33,6.84,4.52,2.47,2024-08-23 00:00:00,47.066132,4.987837
5.19,Marseille,5.18,6.32,4.49,2.27,2024-10-24 00:00:00,46.492344,6.272712
7.31,Lyon,7.6,3.61,1.44,3.71,2024-11-26 00:00:00,50.274086,5.394343
4.93,Toulouse,3.45,8.76,3.17,5.36,2024-01-10 00:00:00,50.391109,3.772049
3.85,Marseille,4.15,3.88,7.85,4.57,2024-09-29 00:00:00,45.022669,6.135077
8.44,Strasbourg,2.3,4.22,5.46,5.75,2024-08-23 00:00:00,51.544887,4.089444
1.7,Toulouse,7.9,6.8,8.16,4.8,2024-05-11 00:00:00,45.633155,2.89942
7.5,Strasbourg,5.6,2.49,4.77,7.84,2024-12-21 00:00:00,49.64895,3.738328
1.49,Toulouse,4.15,6.14,6.62,4.6,2024-07-19 00:00:00,52.422415,3.245836
6.2,Toulouse,5.09,3.42,5.65,2.57,2024-02-12 00:00:00,51.282019,0.186139
1.4,Montpellier,7.12,2.68,6.99,6.24,2024-11-03 00:00:00,52.502494,-0.209863
3.96,Lyon,2.99,4.61,3.66,3.61,2024-12-11 00:00:00,45.223896,-1.495146
3.11,Nice,5.46,6.76,4.99,4.35,2024-12-17 00:00:00,48.677587,4.047658
7.42,Bordeaux,4.52,3.96,3.73,2.72,2024-02-06 00:00:00,51.684635,-1.240579
5.62,Nantes,3.38,2.3,5.4,2.75,2024-02-23 00:00:00,48.188855,1.052743
7.96,Strasbourg,7.86,8.37,8.21,4.25,2024-05-17 00:00:00,48.649096,-1.319714
