col_ligne,col_station,col_trafic_annuel,col_ville,col_source,col_date_collecte,col_nombre_stations,col_longueur_km,col_frequence_moyenne_min,col_trafic_journalier
2.86,Gare de l'Est 2,3.47,Strasbourg,RATP_Open_Data_2024,2024-11-28 00:00:00,Saint-Jean 3,0.064617,3.6,1.74
2.71,Gare de l'Est 6,1.25,Toulouse,Airparif,2024-01-29 00:00:00,Part-Dieu 9,-1.137208,4.88,2.88
5.77,Saint-Charles 1,4.16,Montpellier,Météo-France,2024-12-15 00:00:00,Gare de Lyon 8,1.025352,5.27,3.19
2.2,Part-Dieu 2,6.9,Marseille,Airparif,2024-11-25 00:00:00,Part-Dieu 4,4.938474,3.61,1.25
1.93,Matabiau 9,1.37,Nantes,Météo-France,2024-01-05 00:00:00,Part-Dieu 6,-1.290319,8.52,4.49
4.69,Part-Dieu 2,5.72,Marseille,Data.gouv.fr,2024-12-26 00:00:00,Part-Dieu 9,5.929457,2.86,6.45
7.24,Gare du Nord 3,2.62,Lyon,RATP_Open_Data_2024,2024-05-25 00:00:00,Part-Dieu 6,-0.410021,2.6,5.77
2.97,Montparnasse 3,2.49,Paris,RATP_Open_Data_2024,2024-10-17 00:00:00,Matabiau 5,-1.149898,3.29,7.49
1.89,Part-Dieu 9,6.78,Lille,RATP_Open_Data_2024,2024-07-17 00:00:00,Matabiau 1,1.624565,2.96,7.78
3.04,Gare de l'Est 4,1.5,Paris,Airparif,2024-07-22 00:00:00,Gare de l'Est 5,0.597827,2.22,8.79
5.19,Montparnasse 7,3.24,Lille,Airparif,2024-05-18 00:00:00,Part-Dieu 1,-0.713044,7.94,8.53
8.29,Montparnasse 9,2.89,Bordeaux,Data.gouv.fr,2024-07-06 00:00:00,Gare du Nord 4,3.026677,8.75,5.91
1.9,Gare de Lyon 6,3.88,Montpellier,Data.gouv.fr,2024-05-30 00:00:00,Saint-Jean 7,3.715374,4.17,3.72
4.25,Saint-Charles 7,1.5,Nice,Météo-France,2024-06-12 00:00:00,Part-Dieu 2,3.304511,3.4,6.6
5.63,Haussmann Saint-Lazare 4,6.8,Nice,SNCF_Open_Data,2024-10-06 00:00:00,Gare du Nord 7,0.940725,6.3,4.13
5.13,Haussmann Saint-Lazare 4,4.0,Marseille,Data.gouv.fr,2024-03-21 00:00:00,Gare de l'Est 6,0.94278,4.78,8.16
1.38,Gare de Lyon 7,3.94,Lyon,RATP_Open_Data_2024,2024-02-29 00:00:00,Matabiau 9,5.851398,8.09,2.46
3.48,Haussmann Saint-Lazare 2,8.15,Bordeaux,RATP_Open_Data_2024,2024-01-06 00:00:00,Haussmann Saint-Lazare 3,2.969213,2.0,1.35
4.26,Gare de l'Est 7,3.05,Lille,Météo-France,2024-04-30 00:00:00,Haussmann Saint-Lazare 4,5.966647,3.98,4.88
4.81,Saint-Charles 7,2.52,Strasbourg,Météo-France,2024-04-25 00:00:00,Gare de l'Est 6,-1.274103,2.28,4.62
7.85,Saint-Jean 1,4.3,Toulouse,RATP_Open_Data_2024,2024-01-24 00:00:00,Part-Dieu 4,3.369095,4.09,4.7
8.72,Part-Dieu 2,1.34,Paris,Data.gouv.fr,2024-06-27 00:00:00,Part-Dieu 5,-0.303375,4.54,1.68
4.81,Part-Dieu 6,2.29,Bordeaux,Météo-France,2024-05-23 00:00:00,Part-Dieu 5,-0.580002,4.73,7.71
2.09,Montparnasse 8,8.13,Lille,Météo-France,2024-05-24 00:00:00,Gare de Lyon 3,-1.36241,1.66,2.6
3.86,Gare de l'Est 9,6.94,Lille,Météo-France,2024-04-29 00:00:00,Part-Dieu 5,-0.08822,8.3,2.07
6.1,Haussmann Saint-Lazare 5,2.25,Nice,Météo-France,2024-07-28 00:00:00,Gare de Lyon 9,-0.754916,6.38,7.42
1.72,Gare du Nord 9,2.02,Paris,Data.gouv.fr,2024-08-05 00:00:00,Montparnasse 1,3.444254,5.52,5.79
2.89,Saint-Jean 7,2.49,Nantes,SNCF_Open_Data,2024-11-01 00:00:00,Gare de Lyon 5,-1.3852,5.14,4.95
3.78,Haussmann Saint-Lazare 1,4.35,Lyon,Data.gouv.fr,2024-11-10 00:00:00,Part-Dieu 2,2.259762,1.29,5.5
3.68,Gare de l'Est 9,3.28,Strasbourg,Airparif,2024-01-03 00:00:00,Saint-Charles 2,5.215414,4.71,2.2
