col_date,col_station,col_temperature_moyenne_c,col_temperature_min_c,col_temperature_max_c,col_precipitation_mm,col_vitesse_vent_kmh,col_ensoleillement_heures,col_source,col_date_collecte
2024-06-15 00:00:00,Montparnasse 3,25.1,17.0,27.2,1.8,50,1.9,RATP_Open_Data_2024,2024-07-09 00:00:00
2024-07-15 00:00:00,Saint-Charles 1,12.7,10.2,19.1,0.8,110,4.69,RATP_Open_Data_2024,2024-10-10 00:00:00
2024-12-21 00:00:00,Saint-Charles 6,15.2,16.6,13.1,1.3,30,6.42,Data.gouv.fr,2024-09-26 00:00:00
2024-01-23 00:00:00,Gare du Nord 8,6.4,18.4,12.3,11.5,45,1.56,RATP_Open_Data_2024,2024-01-13 00:00:00
2024-07-29 00:00:00,Part-Dieu 5,24.8,10.3,18.1,1.2,70,6.66,Météo-France,2024-04-12 00:00:00
2024-05-09 00:00:00,Gare du Nord 9,5.6,25.2,16.2,9.6,50,7.45,RATP_Open_Data_2024,2024-10-29 00:00:00
2024-10-06 00:00:00,Saint-Charles 9,14.5,20.3,19.9,0.2,70,5.27,SNCF_Open_Data,2024-07-15 00:00:00
2024-09-21 00:00:00,Montparnasse 9,20.3,12.6,6.1,6.5,110,4.61,RATP_Open_Data_2024,2024-09-22 00:00:00
2024-06-11 00:00:00,Haussmann Saint-Lazare 5,9.0,18.2,5.5,11.5,110,1.52,Data.gouv.fr,2024-02-26 00:00:00
2024-03-29 00:00:00,Gare de l'Est 6,19.9,9.8,13.4,2.3,30,8.41,Data.gouv.fr,2024-07-13 00:00:00
2024-02-20 00:00:00,Gare de Lyon 6,7.9,15.9,24.9,10.5,80,7.27,Data.gouv.fr,2024-08-03 00:00:00
2024-05-11 00:00:00,Part-Dieu 8,8.5,4.7,26.8,8.8,45,8.57,Airparif,2024-03-29 00:00:00
2024-01-18 00:00:00,Matabiau 3,12.5,7.3,24.6,2.2,30,8.08,Data.gouv.fr,2024-06-16 00:00:00
2024-04-26 00:00:00,Montparnasse 8,11.6,16.5,24.5,12.8,70,2.97,SNCF_Open_Data,2024-10-29 00:00:00
2024-03-12 00:00:00,Montparnasse 7,25.3,16.1,23.6,10.7,50,5.01,Météo-France,2024-02-09 00:00:00
2024-09-18 00:00:00,Montparnasse 9,14.9,7.0,7.5,12.8,130,8.19,RATP_Open_Data_2024,2024-08-20 00:00:00
2024-01-05 00:00:00,Saint-Jean 7,11.1,17.2,17.0,1.4,30,4.92,Météo-France,2024-12-10 00:00:00
2024-08-12 00:00:00,Haussmann Saint-Lazare 8,17.5,8.1,21.4,6.4,70,6.39,Météo-France,2024-06-29 00:00:00
2024-12-12 00:00:00,Part-Dieu 6,6.0,5.5,27.1,10.6,30,3.4,Météo-France,2024-10-05 00:00:00
2024-11-16 00:00:00,Matabiau 2,14.5,27.3,23.7,13.1,70,5.24,SNCF_Open_Data,2024-08-04 00:00:00
2024-07-18 00:00:00,Saint-Charles 2,7.3,12.2,10.1,9.7,50,8.07,Data.gouv.fr,2024-06-08 00:00:00
2024-05-01 00:00:00,Part-Dieu 2,25.1,14.9,13.6,10.6,80,8.3,Météo-France,2024-06-15 00:00:00
2024-05-05 00:00:00,Gare de Lyon 1,11.4,19.5,19.0,1.8,50,5.51,Airparif,2024-04-27 00:00:00
2024-05-24 00:00:00,Montparnasse 2,18.5,23.8,5.9,9.0,70,3.81,Data.gouv.fr,2024-10-14 00:00:00
2024-08-07 00:00:00,Gare de Lyon 9,8.0,10.4,24.2,13.4,80,6.59,SNCF_Open_Data,2024-04-20 00:00:00
2024-12-21 00:00:00,Gare de Lyon 5,11.1,8.5,25.3,7.7,50,2.65,Data.gouv.fr,2024-08-23 00:00:00
2024-10-26 00:00:00,Gare de l'Est 4,12.7,7.8,11.4,5.8,45,6.49,SNCF_Open_Data,2024-11-12 00:00:00
2024-04-01 00:00:00,Saint-Jean 9,13.7,16.9,10.4,1.4,50,7.16,RATP_Open_Data_2024,2024-02-13 00:00:00
2024-08-19 00:00:00,Gare de Lyon 3,22.1,18.8,9.9,7.6,130,4.63,RATP_Open_Data_2024,2024-05-01 00:00:00
2024-07-14 00:00:00,Haussmann Saint-Lazare 9,27.3,25.2,4.6,12.8,30,4.65,Météo-France,2024-11-28 00:00:00
2024-09-08 00:00:00,Gare de l'Est 8,22.7,22.9,4.8,11.7,110,8.04,Météo-France,2024-02-12 00:00:00
2024-07-28 00:00:00,Saint-Jean 2,23.5,13.8,11.3,13.3,80,3.26,RATP_Open_Data_2024,2024-12-25 00:00:00
2024-04-11 00:00:00,Gare du Nord 5,24.4,6.3,26.5,11.0,45,2.74,RATP_Open_Data_2024,2024-02-06 00:00:00
2024-08-26 00:00:00,Matabiau 8,20.7,10.4,20.3,4.5,110,5.28,SNCF_Open_Data,2024-08-08 00:00:00
2024-08-29 00:00:00,Saint-Jean 2,6.8,7.8,19.8,7.4,80,1.83,Data.gouv.fr,2024-01-03 00:00:00
2024-12-25 00:00:00,Saint-Charles 4,11.3,18.9,11.9,5.3,110,5.58,RATP_Open_Data_2024,2024-06-23 00:00:00
2024-10-17 00:00:00,Haussmann Saint-Lazare 9,15.8,8.8,21.4,10.3,110,8.21,Airparif,2024-05-08 00:00:00
2024-08-01 00:00:00,Gare du Nord 4,20.0,18.9,20.4,12.7,50,4.17,RATP_Open_Data_2024,2024-09-25 00:00:00
2024-09-23 00:00:00,Matabiau 7,10.7,20.9,19.9,2.6,45,8.4,Airparif,2024-08-22 00:00:00
2024-02-03 00:00:00,Montparnasse 3,16.2,19.2,5.7,2.4,50,2.63,Météo-France,2024-01-11 00:00:00
2024-08-28 00:00:00,Gare de Lyon 9,16.8,26.6,26.3,7.8,110,2.26,Airparif,2024-11-01 00:00:00
2024-02-18 00:00:00,Saint-Jean 3,6.2,11.2,20.1,8.7,110,5.71,RATP_Open_Data_2024,2024-10-08 00:00:00
2024-04-21 00:00:00,Gare du Nord 1,26.6,21.1,25.5,3.9,130,4.78,RATP_Open_Data_2024,2024-08-21 00:00:00
2024-05-18 00:00:00,Matabiau 4,10.4,26.2,25.9,0.9,130,4.99,SNCF_Open_Data,2024-11-02 00:00:00
2024-07-23 00:00:00,Haussmann Saint-Lazare 1,24.0,18.7,24.5,11.0,110,3.81,SNCF_Open_Data,2024-11-15 00:00:00
2024-09-02 00:00:00,Part-Dieu 7,7.5,10.0,6.3,3.8,70,6.84,Météo-France,2024-07-17 00:00:00
2024-03-26 00:00:00,Gare de l'Est 2,19.1,10.3,9.8,10.0,70,4.1,SNCF_Open_Data,2024-06-25 00:00:00
2024-10-18 00:00:00,Saint-Jean 7,19.9,15.2,5.1,8.2,50,6.94,SNCF_Open_Data,2024-08-27 00:00:00
2024-11-04 00:00:00,Matabiau 3,13.6,14.8,11.3,3.5,30,6.72,Data.gouv.fr,2024-10-04 00:00:00
2024-10-15 00:00:00,Gare de Lyon 3,11.4,14.5,25.9,8.4,30,3.19,Airparif,2024-07-22 00:00:00
2024-06-18 00:00:00,Montparnasse 1,5.5,9.3,10.4,11.4,30,6.32,RATP_Open_Data_2024,2024-05-18 00:00:00
2024-01-04 00:00:00,Haussmann Saint-Lazare 3,18.1,4.7,16.4,4.1,130,7.06,SNCF_Open_Data,2024-08-08 00:00:00
2024-05-08 00:00:00,Saint-Charles 9,13.9,8.9,7.7,11.9,50,4.58,Airparif,2024-09-30 00:00:00
