col_survey_id,col_time_id,col_zone_id,col_mode,col_stress_1_5,col_satisfaction_1_5,col_commentaire
ID_000,ID_000,ID_000,Métro,7.45,3.97,8.2
ID_001,ID_001,ID_001,Bus RATP,7.26,7.82,1.88
ID_002,ID_002,ID_002,TGV,1.56,5.01,5.2
ID_003,ID_003,ID_003,Transilien,4.76,6.97,5.6
ID_004,ID_004,ID_004,RER,5.48,7.72,4.72
ID_005,ID_005,ID_005,RER,6.1,5.49,4.17
ID_006,ID_006,ID_006,Bus RATP,4.78,3.6,1.88
ID_007,ID_007,ID_007,TER,1.61,3.91,4.71
ID_008,ID_008,ID_008,RER,6.53,1.93,6.01
ID_009,ID_009,ID_009,Tramway,2.59,7.83,3.43
ID_010,ID_010,ID_010,Tramway,2.42,6.65,2.54
ID_011,ID_011,ID_011,Tramway,6.7,2.57,6.1
ID_012,ID_012,ID_012,TER,7.61,1.75,6.33
ID_013,ID_013,ID_013,RER,1.83,2.92,7.18
ID_014,ID_014,ID_014,Métro,5.83,7.31,4.04
ID_015,ID_015,ID_015,Transilien,3.86,7.74,2.24
ID_016,ID_016,ID_016,TGV,7.57,7.76,6.75
ID_017,ID_017,ID_017,Bus RATP,8.14,1.43,2.5
ID_018,ID_018,ID_018,Bus RATP,6.69,6.54,7.19
ID_019,ID_019,ID_019,Tramway,5.41,8.23,4.06
ID_020,ID_020,ID_020,Tramway,1.92,8.7,7.13
ID_021,ID_021,ID_021,Tramway,5.04,1.66,2.97
ID_022,ID_022,ID_022,Tramway,4.05,8.07,6.01
ID_023,ID_023,ID_023,TER,5.0,3.13,4.94
ID_024,ID_024,ID_024,Bus RATP,8.44,5.93,2.71
ID_025,ID_025,ID_025,Métro,7.15,2.45,5.68
ID_026,ID_026,ID_026,Métro,2.62,5.32,5.83
ID_027,ID_027,ID_027,Transilien,7.14,6.6,3.68
ID_028,ID_028,ID_028,TER,5.05,5.55,3.85
ID_029,ID_029,ID_029,Bus RATP,1.7,3.67,4.44
ID_030,ID_030,ID_030,RER,4.74,8.48,4.31
ID_031,ID_031,ID_031,Bus RATP,1.58,4.22,8.15
ID_032,ID_032,ID_032,RER,4.07,1.95,5.64
ID_033,ID_033,ID_033,Métro,5.25,6.08,4.24
ID_034,ID_034,ID_034,Bus RATP,1.93,1.89,3.32
ID_035,ID_035,ID_035,Métro,7.75,7.11,8.29
ID_036,ID_036,ID_036,RER,3.32,1.22,3.95
ID_037,ID_037,ID_037,Transilien,2.35,4.9,5.21
ID_038,ID_038,ID_038,TER,3.76,4.13,7.11
ID_039,ID_039,ID_039,TER,3.27,4.88,5.16
ID_040,ID_040,ID_040,Transilien,8.64,3.57,8.8
