col_id,col_timestamp,col_zone_id,col_app_version,col_rating,col_text,col_date_enrichissement
ID_000,2024-10-03 00:00:00,ID_000,6.99,1.79,3.67,2024-09-24 00:00:00
ID_001,2024-06-04 00:00:00,ID_001,1.97,8.44,7.77,2024-04-25 00:00:00
ID_002,2024-03-13 00:00:00,ID_002,2.83,5.61,3.79,2024-11-14 00:00:00
ID_003,2024-03-29 00:00:00,ID_003,2.52,8.45,2.03,2024-07-05 00:00:00
ID_004,2024-12-15 00:00:00,ID_004,5.15,5.54,8.51,2024-11-10 00:00:00
ID_005,2024-08-08 00:00:00,ID_005,5.26,1.89,5.46,2024-07-27 00:00:00
ID_006,2024-03-12 00:00:00,ID_006,8.56,7.15,3.1,2024-04-16 00:00:00
ID_007,2024-05-29 00:00:00,ID_007,7.83,1.74,1.67,2024-09-16 00:00:00
ID_008,2024-06-16 00:00:00,ID_008,3.52,7.94,6.61,2024-08-18 00:00:00
ID_009,2024-04-20 00:00:00,ID_009,7.27,2.3,6.78,2024-07-20 00:00:00
ID_010,2024-07-08 00:00:00,ID_010,6.12,7.77,7.93,2024-04-09 00:00:00
ID_011,2024-03-29 00:00:00,ID_011,4.08,6.13,2.79,2024-01-25 00:00:00
ID_012,2024-08-24 00:00:00,ID_012,5.26,6.3,5.92,2024-09-27 00:00:00
ID_013,2024-01-17 00:00:00,ID_013,1.82,4.93,7.54,2024-11-12 00:00:00
ID_014,2024-06-30 00:00:00,ID_014,8.12,2.55,6.37,2024-11-05 00:00:00
ID_015,2024-01-17 00:00:00,ID_015,3.83,4.77,1.95,2024-04-08 00:00:00
ID_016,2024-05-20 00:00:00,ID_016,4.74,5.37,6.99,2024-11-11 00:00:00
ID_017,2024-09-30 00:00:00,ID_017,1.98,2.38,4.66,2024-06-19 00:00:00
ID_018,2024-10-28 00:00:00,ID_018,5.76,4.36,4.94,2024-11-11 00:00:00
ID_019,2024-02-17 00:00:00,ID_019,4.02,5.34,4.71,2024-06-02 00:00:00
ID_020,2024-02-06 00:00:00,ID_020,6.59,2.39,4.83,2024-09-29 00:00:00
ID_021,2024-06-27 00:00:00,ID_021,6.2,6.67,6.06,2024-12-01 00:00:00
ID_022,2024-05-06 00:00:00,ID_022,1.59,7.87,8.71,2024-11-26 00:00:00
ID_023,2024-05-30 00:00:00,ID_023,4.16,4.4,1.44,2024-11-30 00:00:00
ID_024,2024-01-17 00:00:00,ID_024,7.58,8.79,4.25,2024-02-05 00:00:00
ID_025,2024-07-10 00:00:00,ID_025,7.42,8.31,1.45,2024-02-15 00:00:00
ID_026,2024-10-17 00:00:00,ID_026,7.09,2.78,2.89,2024-07-22 00:00:00
ID_027,2024-11-16 00:00:00,ID_027,7.58,3.85,7.75,2024-05-31 00:00:00
ID_028,2024-05-14 00:00:00,ID_028,3.31,1.64,7.36,2024-04-06 00:00:00
ID_029,2024-02-15 00:00:00,ID_029,6.73,8.02,1.55,2024-12-08 00:00:00
ID_030,2024-10-30 00:00:00,ID_030,5.7,5.1,2.71,2024-05-01 00:00:00
ID_031,2024-07-24 00:00:00,ID_031,2.25,6.87,8.41,2024-04-06 00:00:00
ID_032,2024-02-27 00:00:00,ID_032,3.05,5.78,5.3,2024-08-31 00:00:00
ID_033,2024-12-18 00:00:00,ID_033,8.64,6.43,4.49,2024-07-18 00:00:00
ID_034,2024-11-01 00:00:00,ID_034,8.32,6.71,1.82,2024-11-04 00:00:00
ID_035,2024-09-08 00:00:00,ID_035,3.29,7.52,7.83,2024-05-19 00:00:00
ID_036,2024-08-15 00:00:00,ID_036,6.58,6.9,1.3,2024-05-06 00:00:00
ID_037,2024-08-27 00:00:00,ID_037,5.36,8.62,6.54,2024-01-07 00:00:00
ID_038,2024-02-26 00:00:00,ID_038,2.58,8.53,2.82,2024-06-22 00:00:00
ID_039,2024-07-09 00:00:00,ID_039,3.64,8.25,4.73,2024-07-31 00:00:00
